# format org.openvanilla.mcbopomofo.sorted
濰-na 濰󠇠
濰-ㄨㄟˊ 濰
濱-na 濱󠇠
濱-ㄅㄧㄣ 濱
濲-na 濲󠇠
濲-ㄍㄨˇ 濲
濴-na 濴󠇠
濴-ㄒㄧㄥˊ 濴
濷-na 濷󠇠
濷-ㄈㄟˋ 濷
濺-na 濺󠇠
濺-ㄐㄧㄢ 濺󠇡
濺-ㄐㄧㄢˋ 濺
濻-na 濻󠇠
濻-ㄉㄨㄟˋ 濻󠇡
濻-ㄨㄟˊ 濻
濼-na 濼󠇠
濼-ㄌㄨㄛˋ 濼
濾-na 濾󠇠
濾-ㄌㄩˋ 濾
濿-na 濿󠇠
濿-ㄌㄧˋ 濿
瀀-na 瀀󠇠
瀀-ㄧㄡ 瀀
瀁-na 瀁󠇠
瀁-ㄧㄤˋ 瀁
瀄-na 瀄󠇠
瀄-ㄐㄧㄝˊ 瀄
瀅-na 瀅󠇠
瀅-ㄧㄥˊ 瀅
瀆-na 瀆󠇠
瀆-ㄉㄨˊ 瀆
瀇-na 瀇󠇠
瀇-ㄨㄤˇ 瀇
瀉-na 瀉󠇠
瀉-ㄒㄧㄝˋ 瀉
瀊-na 瀊󠇠
瀊-ㄆㄢˊ 瀊
瀋-na 瀋󠇠
瀋-ㄕㄣˇ 瀋
瀌-na 瀌󠇠
瀌-ㄅㄧㄠ 瀌
瀍-na 瀍󠇠
瀍-ㄔㄢˊ 瀍
瀎-na 瀎󠇠
瀎-ㄇㄧㄝˋ 瀎
瀏-na 瀏󠇠
瀏-ㄌㄧㄡˊ 瀏
瀑-na 瀑󠇠
瀑-ㄆㄨˋ 瀑
瀔-na 瀔󠇠
瀔-ㄍㄨˇ 瀔
瀕-na 瀕󠇠
瀕-ㄅㄧㄣ 瀕
瀖-na 瀖󠇠
瀖-ㄏㄨㄛˋ 瀖
瀗-na 瀗󠇠
瀗-ㄒㄧㄢˋ 瀗
瀘-na 瀘󠇠
瀘-ㄌㄨˊ 瀘
瀙-na 瀙󠇠
瀙-ㄑㄧㄣ 瀙
瀚-na 瀚󠇠
瀚-ㄏㄢˋ 瀚
瀛-na 瀛󠇠
瀛-ㄧㄥˊ 瀛
瀜-na 瀜󠇠
瀜-ㄖㄨㄥˊ 瀜
瀝-na 瀝󠇠
瀝-ㄌㄧˋ 瀝
瀞-na 瀞󠇠
瀞-ㄐㄧㄥˋ 瀞
瀟-na 瀟󠇠
瀟-ㄒㄧㄠ 瀟
瀠-na 瀠󠇠
瀠-ㄧㄥˊ 瀠
瀡-na 瀡󠇠
瀡-ㄙㄨㄟˇ 瀡
瀢-na 瀢󠇠
瀢-ㄨㄟˊ 瀢
瀣-na 瀣󠇠
瀣-ㄒㄧㄝˋ 瀣
瀤-na 瀤󠇠
瀤-ㄏㄨㄞˊ 瀤
瀦-na 瀦󠇠
瀦-ㄓㄨ 瀦
瀧-ㄌㄨㄥˊ 瀧󠇡
瀨-na 瀨󠇠
瀨-ㄌㄞˋ 瀨
瀩-na 瀩󠇠
瀩-ㄉㄨㄟˋ 瀩
瀪-na 瀪󠇠
瀪-ㄈㄢˊ 瀪
瀫-na 瀫󠇠
瀫-ㄏㄨˊ 瀫
瀯-na 瀯󠇠
瀯-ㄧㄥˊ 瀯
瀰-na 瀰󠇠
瀰-ㄇㄧˊ 瀰
瀱-na 瀱󠇠
瀱-ㄐㄧˋ 瀱
瀲-na 瀲󠇠
瀲-ㄌㄧㄢˋ 瀲
瀳-na 瀳󠇠
瀳-ㄐㄧㄢˋ 瀳
瀴-na 瀴󠇠
瀴-ㄧㄥˇ 瀴
瀵-na 瀵󠇠
瀵-ㄈㄣˋ 瀵
瀷-na 瀷󠇠
瀷-ㄧˋ 瀷
瀸-na 瀸󠇠
瀸-ㄐㄧㄢ 瀸
瀹-ㄩㄝˋ 瀹󠇡
瀺-na 瀺󠇠
瀺-ㄔㄢˊ 瀺
瀻-na 瀻󠇠
瀻-ㄉㄞˋ 瀻
瀼-na 瀼󠇠
瀼-ㄖㄤˊ 瀼
瀾-na 瀾󠇠
瀾-ㄌㄢˊ 瀾
瀿-na 瀿󠇠
瀿-ㄈㄢˊ 瀿
灀-na 灀󠇠
灀-ㄕㄨㄤˋ 灀
灁-na 灁󠇠
灁-ㄩㄢ 灁
灂-ㄓㄨㄛˊ 灂󠇡
灃-na 灃󠇠
灃-ㄈㄥ 灃
灄-na 灄󠇠
灄-ㄕㄜˋ 灄
灅-na 灅󠇠
灅-ㄌㄟˇ 灅
灆-na 灆󠇠
灆-ㄌㄢˊ 灆
灈-na 灈󠇠
灈-ㄑㄩˊ 灈
灉-na 灉󠇠
灉-ㄩㄥ 灉
灊-na 灊󠇠
灊-ㄑㄧㄢˊ 灊
灌-na 灌󠇠
灌-ㄍㄨㄢˋ 灌
灑-na 灑󠇠
灑-ㄙㄚˇ 灑
灒-na 灒󠇠
灒-ㄗㄢˋ 灒
灕-na 灕󠇠
灕-ㄌㄧˊ 灕
灖-na 灖󠇠
灖-ㄇㄧˇ 灖
灗-na 灗󠇠
灗-ㄉㄢˋ 灗
灘-na 灘󠇠
灘-ㄊㄢ 灘
灚-na 灚󠇠
灚-ㄐㄧㄠˇ 灚
灛-na 灛󠇠
灛-ㄔㄢˇ 灛
灝-na 灝󠇠
灝-ㄏㄠˋ 灝
灞-na 灞󠇠
灞-ㄅㄚˋ 灞
灟-na 灟󠇠
灟-ㄓㄨˊ 灟
灠-na 灠󠇠
灠-ㄌㄢˇ 灠
灡-na 灡󠇠
灡-ㄌㄢˊ 灡
灢-na 灢󠇠
灢-ㄋㄤˇ 灢
灣-na 灣󠇠
灣-ㄨㄢ 灣
灤-na 灤󠇠
灤-ㄌㄨㄢˊ 灤
灥-na 灥󠇠
灥-ㄑㄩㄢˊ 灥
灦-ㄒㄧㄢ 灦󠇡
灨-na 灨󠇠
灨-ㄍㄢˋ 灨
灩-na 灩󠇠
灩-ㄧㄢˋ 灩
灪-na 灪󠇠
灪-ㄩˋ 灪
火-na 火󠇠
火-ㄏㄨㄛˇ 火
灰-na 灰󠇠
灰-ㄏㄨㄟ 灰
灱-na 灱󠇠
灱-ㄒㄧㄠ 灱
灴-na 灴󠇠
灴-ㄏㄨㄥˊ 灴
灶-na 灶󠇠
灶-ㄗㄠˋ 灶
灸-na 灸󠇠
灸-ㄐㄧㄡˇ 灸
灺-na 灺󠇠
灺-ㄒㄧㄝˋ 灺
灼-na 灼󠇠
灼-ㄓㄨㄛˊ 灼
災-na 災󠇠
災-ㄗㄞ 災
炂-na 炂󠇠
炂-ㄓㄨㄥ 炂
炃-na 炃󠇠
炃-ㄈㄣˊ 炃
炄-na 炄󠇠
炄-ㄋㄧㄡˇ 炄
炅-na 炅󠇠
炅-ㄐㄩㄥˇ 炅
炆-na 炆󠇠
炆-ㄨㄣˊ 炆
炊-na 炊󠇠
炊-ㄔㄨㄟ 炊
炎-na 炎󠇠
炎-ㄧㄢˊ 炎
炑-na 炑󠇠
炑-ㄇㄨˋ 炑
炒-na 炒󠇠
炒-ㄔㄠˇ 炒
炓-na 炓󠇠
炓-ㄌㄧㄠˋ 炓
炔-na 炔󠇠
炔-ㄍㄨㄟˋ 炔󠇡
炔-ㄐㄩㄝˊ 炔󠇢
炔-ㄑㄩㄝ 炔
炕-na 炕󠇠
炕-ㄎㄤˋ 炕
炖-na 炖󠇠
炖-ㄉㄨㄣˋ 炖
炘-na 炘󠇠
炘-ㄒㄧㄣ 炘
炙-na 炙󠇠
炙-ㄓˋ 炙
炚-na 炚󠇠
炚-ㄍㄨㄤ 炚
炟-na 炟󠇠
炟-ㄉㄚˊ 炟
炡-na 炡󠇠
炡-ㄓㄥ 炡
炤-na 炤󠇠
炤-ㄓㄠˋ 炤
炩-na 炩󠇠
炩-ㄌㄧㄥˋ 炩
炫-na 炫󠇠
炫-ㄒㄩㄢˋ 炫
炬-na 炬󠇠
炬-ㄐㄩˋ 炬
炭-na 炭󠇠
炭-ㄊㄢˋ 炭
炮-na 炮󠇠
炮-ㄆㄠˊ 炮󠇡
炮-ㄆㄠˋ 炮
炯-na 炯󠇠
炯-ㄐㄩㄥˇ 炯
炰-na 炰󠇠
炰-ㄆㄠˊ 炰
炱-na 炱󠇠
炱-ㄊㄞˊ 炱
炳-na 炳󠇠
炳-ㄅㄧㄥˇ 炳
炴-na 炴󠇠
炴-ㄧㄤˇ 炴
炵-na 炵󠇠
炵-ㄉㄨㄥ 炵
炵-ㄊㄨㄥ 炵󠇢
炷-na 炷󠇠
炷-ㄓㄨˋ 炷
炸-na 炸󠇠
炸-ㄓㄚˊ 炸󠇡
炸-ㄓㄚˋ 炸
為-na 為󠇠
為-ㄨㄟˊ 為
為-ㄨㄟˋ 為󠇡
炾-na 炾󠇠
炾-ㄆㄧㄥˊ 炾
烅-na 烅󠇠
烅-ㄒㄩˋ 烅
烆-na 烆󠇠
烆-ㄒㄧㄥˊ 烆
烇-na 烇󠇠
烇-ㄑㄩㄢˋ 烇
烈-na 烈󠇠
烈-ㄌㄧㄝˋ 烈
烊-na 烊󠇠
烊-ㄧㄤˊ 烊
烋-na 烋󠇠
烋-ㄒㄧㄠ 烋
烍-na 烍󠇠
烍-ㄒㄧㄢˇ 烍
烎-na 烎󠇠
烎-ㄧㄣˊ 烎
烏-na 烏󠇠
烏-ㄨ 烏
烑-na 烑󠇠
烑-ㄧㄠˊ 烑
烒-na 烒󠇠
烒-ㄕˋ 烒
烓-na 烓󠇠
烓-ㄨㄟ 烓
烔-na 烔󠇠
烔-ㄊㄨㄥˊ 烔
烗-na 烗󠇠
烗-ㄎㄞˋ 烗
烘-na 烘󠇠
烘-ㄏㄨㄥ 烘
烙-na 烙󠇠
烙-ㄌㄠˋ 烙
烙-ㄌㄨㄛˋ 烙󠇡
烚-na 烚󠇠
烚-ㄒㄧㄚˊ 烚
烜-na 烜󠇠
烜-ㄒㄩㄢˇ 烜
烝-na 烝󠇠
烝-ㄓㄥ 烝
烞-na 烞󠇠
烞-ㄆㄛˋ 烞
烟-na 烟󠇠
烟-ㄧㄢ 烟
烠-na 烠󠇠
烠-ㄏㄨㄟˇ 烠
烡-na 烡󠇠
烡-ㄍㄨㄤ 烡
烢-na 烢󠇠
烢-ㄓㄜˋ 烢
烤-na 烤󠇠
烤-ㄎㄠˇ 烤
烯-na 烯󠇠
烯-ㄒㄧ 烯
烰-na 烰󠇠
烰-ㄈㄨˊ 烰
烳-na 烳󠇠
烳-ㄆㄨˇ 烳
烴-na 烴󠇠
烴-ㄊㄧㄥ 烴
烶-na 烶󠇠
烶-ㄊㄧㄥˇ 烶
烷-na 烷󠇠
烷-ㄨㄢˊ 烷
烸-na 烸󠇠
烸-ㄏㄞˇ 烸
烹-na 烹󠇠
烹-ㄆㄥ 烹
烺-na 烺󠇠
烺-ㄌㄤˇ 烺
烻-na 烻󠇠
烻-ㄕㄢ 烻
烼-na 烼󠇠
烼-ㄏㄨ 烼
烽-na 烽󠇠
烽-ㄈㄥ 烽
烿-na 烿󠇠
烿-ㄖㄨㄥˊ 烿
焀-na 焀󠇠
焀-ㄏㄨˊ 焀
焂-na 焂󠇠
焂-ㄕㄨˊ 焂
焄-na 焄󠇠
焄-ㄒㄩㄣ 焄
焆-na 焆󠇠
焆-ㄐㄩㄝˊ 焆
焉-na 焉󠇠
焉-ㄧㄢ 焉
焊-na 焊󠇠
焊-ㄏㄢˋ 焊
焋-na 焋󠇠
焋-ㄓㄨㄤˋ 焋
焌-na 焌󠇠
焌-ㄐㄩㄣˋ 焌
焍-na 焍󠇠
焍-ㄉㄧˋ 焍󠇡
焍-ㄊㄧ 焍
焎-na 焎󠇠
焎-ㄒㄧㄝˋ 焎
焐-na 焐󠇠
焐-ㄨˋ 焐
焓-na 焓󠇠
焓-ㄏㄢˊ 焓
焗-na 焗󠇠
焗-ㄐㄩˊ 焗
焙-na 焙󠇠
焙-ㄅㄟˋ 焙
焚-na 焚󠇠
焚-ㄈㄣˊ 焚
焛-na 焛󠇠
焛-ㄌㄧㄣˋ 焛
焜-na 焜󠇠
焜-ㄎㄨㄣ 焜
焟-na 焟󠇠
焟-ㄒㄧˊ 焟
焠-na 焠󠇠
焠-ㄘㄨㄟˋ 焠
無-na 無󠇠
無-ㄇㄛˊ 無󠇡
無-ㄨˊ 無
焢-na 焢󠇠
焢-ㄏㄨㄥ 焢
焣-na 焣󠇠
焣-ㄐㄩˋ 焣
焥-na 焥󠇠
焥-ㄨㄛˋ 焥󠇡
焥-ㄩㄝ 焥
焦-na 焦󠇠
焦-ㄐㄧㄠ 焦
焨-na 焨󠇠
焨-ㄈㄥˋ 焨
焮-na 焮󠇠
焮-ㄒㄧㄣˋ 焮
焯-na 焯󠇠
焯-ㄓㄨㄛˊ 焯
焰-na 焰󠇠
焰-ㄧㄢˋ 焰
焱-na 焱󠇠
焱-ㄧㄢˋ 焱
焲-na 焲󠇠
焲-ㄧˋ 焲
然-na 然󠇠
然-ㄖㄢˊ 然
焺-na 焺󠇠
焺-ㄕㄥ 焺
焿-na 焿󠇠
焿-ㄍㄥ 焿
煁-na 煁󠇠
煁-ㄔㄣˊ 煁
煂-na 煂󠇠
煂-ㄏㄜˋ 煂
煃-na 煃󠇠
煃-ㄎㄨㄟˇ 煃
煄-na 煄󠇠
煄-ㄓㄨㄥ 煄
煇-na 煇󠇠
煇-ㄏㄨㄟ 煇
煉-na 煉󠇠
煉-ㄌㄧㄢˋ 煉
煊-na 煊󠇠
煊-ㄒㄩㄢ 煊
煋-na 煋󠇠
煋-ㄒㄧㄥ 煋
煌-na 煌󠇠
煌-ㄏㄨㄤˊ 煌
煍-na 煍󠇠
煍-ㄐㄧㄠˇ 煍
煎-na 煎󠇠
煎-ㄐㄧㄢ 煎
煐-na 煐󠇠
煐-ㄧㄥ 煐
煒-na 煒󠇠
煒-ㄨㄟˇ 煒
煓-na 煓󠇠
煓-ㄊㄨㄢ 煓
煔-na 煔󠇠
煔-ㄊㄧㄢˋ 煔
煖-na 煖󠇠
煖-ㄋㄨㄢˇ 煖
煘-na 煘󠇠
煘-ㄔㄢˊ 煘
煙-na 煙󠇠
煙-ㄧㄢ 煙
煚-na 煚󠇠
煚-ㄐㄩㄥˇ 煚
煜-na 煜󠇠
煜-ㄩˋ 煜
煝-na 煝󠇠
煝-ㄇㄟˋ 煝
煞-na 煞󠇠
煞-ㄕㄚ 煞󠇡
煞-ㄕㄚˋ 煞
煟-na 煟󠇠
煟-ㄨˋ 煟
煠-ㄧㄝˋ 煠󠇡
煡-na 煡󠇠
煡-ㄒㄧㄣˋ 煡
煢-na 煢󠇠
煢-ㄑㄩㄥˊ 煢
煣-ㄖㄡˇ 煣󠇡
煤-na 煤󠇠
煤-ㄇㄟˊ 煤
煥-na 煥󠇠
煥-ㄏㄨㄢˋ 煥
煦-na 煦󠇠
煦-ㄒㄩˇ 煦
照-na 照󠇠
照-ㄓㄠˋ 照
煨-na 煨󠇠
煨-ㄨㄟ 煨
煩-na 煩󠇠
煩-ㄈㄢˊ 煩
煪-na 煪󠇠
煪-ㄑㄧㄡˊ 煪
煬-na 煬󠇠
煬-ㄧㄤˊ 煬
煮-na 煮󠇠
煮-ㄓㄨˇ 煮
煰-na 煰󠇠
煰-ㄍㄠˋ 煰
煲-na 煲󠇠
煲-ㄅㄠ 煲
煸-na 煸󠇠
煸-ㄅㄧㄢ 煸
煻-na 煻󠇠
煻-ㄊㄤˊ 煻
煽-na 煽󠇠
煽-ㄕㄢ 煽
熀-na 熀󠇠
熀-ㄏㄨㄤˇ 熀
熁-na 熁󠇠
熁-ㄒㄧㄝˊ 熁
熂-na 熂󠇠
熂-ㄒㄧˋ 熂
熄-na 熄󠇠
熄-ㄒㄧˊ 熄
熅-na 熅󠇠
熅-ㄩㄣˊ 熅
熆-na 熆󠇠
熆-ㄏㄜˊ 熆
熇-na 熇󠇠
熇-ㄏㄜˋ 熇
熉-na 熉󠇠
熉-ㄩㄣˊ 熉
熊-na 熊󠇠
熊-ㄒㄩㄥˊ 熊
熏-na 熏󠇠
熏-ㄒㄩㄣ 熏
熐-na 熐󠇠
熐-ㄇㄧㄥˊ 熐
熒-na 熒󠇠
熒-ㄧㄥˊ 熒
熔-na 熔󠇠
熔-ㄖㄨㄥˊ 熔
熗-na 熗󠇠
熗-ㄑㄧㄤˋ 熗
熙-na 熙󠇠
熙-ㄒㄧ 熙
熚-na 熚󠇠
熚-ㄅㄧˋ 熚
熛-na 熛󠇠
熛-ㄅㄧㄠ 熛
熜-na 熜󠇠
熜-ㄗㄨㄥˇ 熜󠇡
熜-ㄘㄨㄥ 熜
熝-na 熝󠇠
熝-ㄌㄨˋ 熝
熞-na 熞󠇠
熞-ㄐㄧㄢ 熞
熟-na 熟󠇠
熟-ㄕㄡˊ 熟
熠-na 熠󠇠
熠-ㄧˋ 熠
熡-na 熡󠇠
熡-ㄌㄡˊ 熡
熤-na 熤󠇠
熤-ㄧˋ 熤
熥-na 熥󠇠
熥-ㄊㄨㄥ 熥
熧-na 熧󠇠
熧-ㄗㄨㄥ 熧
熨-na 熨󠇠
熨-ㄩˋ 熨󠇡
熨-ㄩㄣˋ 熨
熩-na 熩󠇠
熩-ㄏㄨˋ 熩
熪-na 熪󠇠
熪-ㄧˊ 熪
熬-na 熬󠇠
熬-ㄠˊ 熬
熯-na 熯󠇠
熯-ㄏㄢˋ 熯
熰-na 熰󠇠
熰-ㄡ 熰
熱-na 熱󠇠
熱-ㄖㄜˋ 熱
熲-na 熲󠇠
熲-ㄐㄩㄥˇ 熲
熳-na 熳󠇠
熳-ㄇㄢˋ 熳
熵-na 熵󠇠
熵-ㄉㄧ 熵
熵-ㄕㄤ 熵󠇡
熸-na 熸󠇠
熸-ㄐㄧㄢ 熸
熹-na 熹󠇠
熹-ㄒㄧ 熹
熼-na 熼󠇠
熼-ㄧˋ 熼
熽-na 熽󠇠
熽-ㄒㄧㄠˋ 熽
熾-na 熾󠇠
熾-ㄔˋ 熾
熿-na 熿󠇠
熿-ㄏㄨㄤˊ 熿
燀-na 燀󠇠
燀-ㄔㄢˇ 燀
燁-na 燁󠇠
燁-ㄧㄝˋ 燁
燂-na 燂󠇠
燂-ㄑㄧㄢˊ 燂
燃-na 燃󠇠
燃-ㄖㄢˊ 燃
燄-na 燄󠇠
燄-ㄧㄢˋ 燄
燅-na 燅󠇠
燅-ㄒㄧㄢˊ 燅
燆-na 燆󠇠
燆-ㄑㄧㄠˊ 燆
燇-na 燇󠇠
燇-ㄗㄨㄣˋ 燇
燈-na 燈󠇠
燈-ㄉㄥ 燈
燉-na 燉󠇠
燉-ㄉㄨㄣˋ 燉
燊-na 燊󠇠
燊-ㄕㄣ 燊
燋-na 燋󠇠
燋-ㄐㄧㄠ 燋
燎-na 燎󠇠
燎-ㄌㄧㄠˊ 燎
燏-na 燏󠇠
燏-ㄩˋ 燏
燐-na 燐󠇠
燐-ㄌㄧㄣˊ 燐
燒-na 燒󠇠
燒-ㄕㄠ 燒
燔-na 燔󠇠
燔-ㄈㄢˊ 燔
燕-na 燕󠇠
燕-ㄧㄢ 燕󠇡
燕-ㄧㄢˋ 燕
燖-na 燖󠇠
燖-ㄒㄩㄣˊ 燖
燘-na 燘󠇠
燘-ㄇㄟˇ 燘
燙-na 燙󠇠
燙-ㄊㄤˋ 燙
燚-na 燚󠇠
燚-ㄧ 燚
燛-na 燛󠇠
燛-ㄐㄧㄥˇ 燛
燜-na 燜󠇠
燜-ㄇㄣ 燜
燜-ㄇㄣˋ 燜󠇡
營-na 營󠇠
營-ㄧㄥˊ 營
燠-na 燠󠇠
燠-ㄩˋ 燠
燡-na 燡󠇠
燡-ㄧˋ 燡
燢-na 燢󠇠
燢-ㄒㄩㄝˊ 燢
燤-na 燤󠇠
燤-ㄊㄞˋ 燤
燥-na 燥󠇠
燥-ㄗㄠˋ 燥
燦-na 燦󠇠
燦-ㄘㄢˋ 燦
燧-na 燧󠇠
燧-ㄙㄨㄟˋ 燧
燨-na 燨󠇠
燨-ㄒㄧ 燨
燬-na 燬󠇠
燬-ㄏㄨㄟˇ 燬
燭-na 燭󠇠
燭-ㄓㄨˊ 燭
燮-na 燮󠇠
燮-ㄒㄧㄝˋ 燮
燰-na 燰󠇠
燰-ㄨㄟ 燰
燱-na 燱󠇠
燱-ㄧˋ 燱
燲-na 燲󠇠
燲-ㄒㄧㄝˊ 燲
燴-na 燴󠇠
燴-ㄏㄨㄟˋ 燴
燸-na 燸󠇠
燸-ㄖㄨˊ 燸
燹-na 燹󠇠
燹-ㄒㄧㄢˇ 燹
燻-na 燻󠇠
燻-ㄒㄩㄣ 燻
燼-na 燼󠇠
燼-ㄐㄧㄣˋ 燼
燽-na 燽󠇠
燽-ㄔㄡˊ 燽
燾-na 燾󠇠
燾-ㄊㄠˊ 燾
燿-na 燿󠇠
燿-ㄧㄠˋ 燿
爁-na 爁󠇠
爁-ㄌㄢˋ 爁
爂-na 爂󠇠
爂-ㄅㄧㄠ 爂
爃-na 爃󠇠
爃-ㄖㄨㄥˊ 爃
爅-na 爅󠇠
爅-ㄇㄛˋ 爅
爆-na 爆󠇠
爆-ㄅㄠˋ 爆
爇-na 爇󠇠
爇-ㄖㄜˋ 爇󠇡
爇-ㄖㄨㄛˋ 爇
爊-na 爊󠇠
爊-ㄠˊ 爊
爌-na 爌󠇠
爌-ㄎㄨㄤˋ 爌
爍-na 爍󠇠
爍-ㄕㄨㄛˋ 爍
爐-na 爐󠇠
爐-ㄌㄨˊ 爐
爓-na 爓󠇠
爓-ㄧㄢˋ 爓
爔-na 爔󠇠
爔-ㄒㄧ 爔
爙-na 爙󠇠
爙-ㄕㄤˋ 爙󠇡
爙-ㄖㄤˇ 爙
爚-na 爚󠇠
爚-ㄩㄝˋ 爚
爛-na 爛󠇠
爛-ㄌㄢˋ 爛
爝-na 爝󠇠
爝-ㄐㄩㄝˊ 爝
爞-na 爞󠇠
爞-ㄊㄨㄥˊ 爞
爟-na 爟󠇠
爟-ㄍㄨㄢˋ 爟
爢-na 爢󠇠
爢-ㄇㄧˊ 爢
爣-na 爣󠇠
爣-ㄊㄤˇ 爣
爦-na 爦󠇠
爦-ㄌㄢˇ 爦
爧-na 爧󠇠
爧-ㄌㄧㄥˊ 爧
爨-na 爨󠇠
爨-ㄘㄨㄢˋ 爨
爩-na 爩󠇠
爩-ㄩˋ 爩
爪-na 爪󠇠
爪-ㄓㄠˇ 爪󠇡
爪-ㄓㄨㄚˇ 爪
爬-na 爬󠇠
爬-ㄆㄚˊ 爬
爭-na 爭󠇠
爭-ㄓㄥ 爭
爰-na 爰󠇠
爰-ㄩㄢˊ 爰
爵-na 爵󠇠
爵-ㄐㄩㄝˊ 爵
父-na 父󠇠
父-ㄈㄨˇ 父󠇡
父-ㄈㄨˋ 父
爸-na 爸󠇠
爸-ㄅㄚˋ 爸
爸-ㄅㄚ˙ 爸󠇡
爹-na 爹󠇠
爹-ㄉㄧㄝ 爹
爺-na 爺󠇠
爺-ㄧㄝˊ 爺
爻-na 爻󠇠
爻-ㄧㄠˊ 爻
爽-na 爽󠇠
爽-ㄕㄨㄤˇ 爽
爾-na 爾󠇠
爾-ㄦˇ 爾
爿-na 爿󠇠
爿-ㄅㄢˋ 爿󠇡
爿-ㄑㄧㄤˊ 爿
牀-na 牀󠇠
牀-ㄔㄨㄤˊ 牀
牁-na 牁󠇠
牁-ㄍㄜ 牁
牂-na 牂󠇠
牂-ㄗㄤ 牂
牄-na 牄󠇠
牄-ㄑㄧㄤ 牄
牆-na 牆󠇠
牆-ㄑㄧㄤˊ 牆
片-na 片󠇠
片-ㄆㄧㄢˋ 片
版-na 版󠇠
版-ㄅㄢˇ 版
牉-na 牉󠇠
牉-ㄆㄢˋ 牉
牊-na 牊󠇠
牊-ㄕㄠˊ 牊
牋-na 牋󠇠
牋-ㄐㄧㄢ 牋
牌-na 牌󠇠
牌-ㄆㄞˊ 牌
牏-na 牏󠇠
牏-ㄊㄡˊ 牏
牒-na 牒󠇠
牒-ㄉㄧㄝˊ 牒
牓-na 牓󠇠
牓-ㄅㄤˇ 牓
牖-na 牖󠇠
牖-ㄧㄡˇ 牖
牘-na 牘󠇠
牘-ㄉㄨˊ 牘
牙-na 牙󠇠
牙-ㄧㄚˊ 牙
牚-na 牚󠇠
牚-ㄔㄥ 牚
牛-na 牛󠇠
牛-ㄋㄧㄡˊ 牛
牝-na 牝󠇠
牝-ㄆㄧㄣˋ 牝
牞-na 牞󠇠
牞-ㄐㄧㄡ 牞
牟-na 牟󠇠
牟-ㄇㄡˊ 牟
牠-na 牠󠇠
牠-ㄊㄚ 牠
牡-na 牡󠇠
牡-ㄇㄨˇ 牡
牢-na 牢󠇠
牢-ㄌㄠˊ 牢
牣-na 牣󠇠
牣-ㄖㄣˋ 牣
牧-na 牧󠇠
牧-ㄇㄨˋ 牧
物-na 物󠇠
物-ㄨˋ 物
牪-na 牪󠇠
牪-ㄧㄢˋ 牪
牬-na 牬󠇠
牬-ㄅㄟˋ 牬
牮-na 牮󠇠
牮-ㄐㄧㄢˋ 牮
牯-na 牯󠇠
牯-ㄍㄨˇ 牯
牰-na 牰󠇠
牰-ㄧㄡˋ 牰
牲-na 牲󠇠
牲-ㄕㄥ 牲
牳-na 牳󠇠
牳-ㄇㄨˇ 牳
牴-na 牴󠇠
牴-ㄉㄧˇ 牴
牶-na 牶󠇠
牶-ㄑㄩㄢˋ 牶
牷-na 牷󠇠
牷-ㄑㄩㄢˊ 牷
牸-na 牸󠇠
牸-ㄗˋ 牸
特-na 特󠇠
特-ㄊㄜˋ 特
牻-na 牻󠇠
牻-ㄇㄤˊ 牻
牼-na 牼󠇠
牼-ㄎㄥ 牼
牽-na 牽󠇠
牽-ㄑㄧㄢ 牽
牾-na 牾󠇠
牾-ㄨˇ 牾
牿-na 牿󠇠
牿-ㄍㄨˋ 牿
犀-na 犀󠇠
犀-ㄒㄧ 犀
犁-na 犁󠇠
犁-ㄌㄧˊ 犁
犄-na 犄󠇠
犄-ㄐㄧ 犄
犅-na 犅󠇠
犅-ㄍㄤ 犅
犆-na 犆󠇠
犆-ㄓˊ 犆
犇-ㄅㄣ 犇󠇡
犈-na 犈󠇠
犈-ㄑㄩㄢˊ 犈
犋-na 犋󠇠
犋-ㄐㄩˋ 犋
犌-na 犌󠇠
犌-ㄐㄧㄚ 犌
犍-na 犍󠇠
犍-ㄐㄧㄢ 犍
犎-na 犎󠇠
犎-ㄈㄥ 犎
犐-na 犐󠇠
犐-ㄎㄜ 犐
犑-na 犑󠇠
犑-ㄐㄩˊ 犑
犒-na 犒󠇠
犒-ㄎㄠˋ 犒
犓-na 犓󠇠
犓-ㄔㄨˊ 犓
犕-na 犕󠇠
犕-ㄅㄟˋ 犕
犖-na 犖󠇠
犖-ㄌㄨㄛˋ 犖
犗-na 犗󠇠
犗-ㄐㄧㄝˋ 犗
犘-na 犘󠇠
犘-ㄇㄚˊ 犘
犚-na 犚󠇠
犚-ㄨㄟˋ 犚
犛-na 犛󠇠
犛-ㄌㄧˊ 犛
犝-na 犝󠇠
犝-ㄊㄨㄥˊ 犝
犞-na 犞󠇠
犞-ㄙㄜˋ 犞
犡-na 犡󠇠
犡-ㄌㄧˋ 犡
犢-na 犢󠇠
犢-ㄉㄨˊ 犢
犣-na 犣󠇠
犣-ㄌㄧㄝˋ 犣
犤-na 犤󠇠
犤-ㄆㄧˊ 犤
犥-na 犥󠇠
犥-ㄆㄧㄠˇ 犥
犦-na 犦󠇠
犦-ㄅㄠˋ 犦
犧-na 犧󠇠
犧-ㄒㄧ 犧
犨-na 犨󠇠
犨-ㄔㄡ 犨
犩-na 犩󠇠
犩-ㄨㄟˋ 犩
犪-na 犪󠇠
犪-ㄎㄨㄟˊ 犪
犬-na 犬󠇠
